     1521     1523
        1        1        1        1        0        0        0        0       10        0      187      126      717      260      258     1341     2046     1338     1337
     2036     2034
        1        1        1        1        0        0        0        0       10        0      188        1      717      126      208      741     1341      735      737
     1835     1334
        1        1        1        1        0        0        0        0       10        0      189        1        2      126      717      731      747      735      741
      756     1341
        1        1        1        1        0        0        0        0       10        0      190      148      260      717      258     1517     2046     1519     1516
     2034     2036
        1        1        1        1        0        0        0        0       10        0      191      126      717      258      208     1341     2036     1337     1334
     1835     1834
        1        1        1        1        0        0        0        0       10        0      192        1      160      717      208      736     1586      741      737
     1584     1835
        1        1        1        1        0        0        0        0       10        0      193        1      160        2      717      736      752      731      741
     1586      756
        1        1        1        1        0        0        0        0       10        0      194      148      717      160      258     1519     1586     1514     1516
     2036     1585
        1        1        1        1        0        0        0        0       10        0      195        2      717      160      148      756     1586      752      749
     1519     1514
        1        1        1        1        0        0        0        0       10        0      196      158      177      178      716     1569     1677     1570     1576
     1680     1683
        1        1        1        1        0        0        0        0       10        0      197      177      178      716      471     1677     1683     1680     1679
     1682     3031
        1        1        1        1        0        0        0        0       10        0      198      470      513      471      716     3028     3030     3027     3029
     3185     3031
        1        1        1        1        0        0        0        0       10        0      199      131      132      513      716     1374     1383     1379     1380
     1384     3185
        1        1        1        1        0        0        0        0       10        0      200      131      513      470      716     1379     3028     1378     1380
     3185     3029
        1        1        1        1        0        0        0        0       10        0      201       94      470      716      131     1193     3029     1194     1186
     1378     1380
        1        1        1        1        0        0        0        0       10        0      202       94      716      132      131     1194     1384     1187     1186
     1380     1374
        1        1        1        1        0        0        0        0       10        0      203      177      470      471      716     1678     3027     1679     1680
     3029     3031
        1        1        1        1        0        0        0        0       10        0      204      132      513      716      158     1383     3185     1384     1381
     1573     1576
        1        1        1        1        0        0        0        0       10        0      205       94      470      177      716     1193     1678     1190     1194
     3029     1680
        1        1        1        1        0        0        0        0       10        0      206       94      177      132      716     1190     1382     1187     1194
     1680     1384
        1        1        1        1        0        0        0        0       10        0      207      132      716      177      158     1384     1680     1382     1381
     1576     1569
        1        1        1        1        0        0        0        0       10        0      208      107      715      156      151     1263     1561     1256     1255
     1535     1529
        1        1        1        1        0        0        0        0       10        0      209      151      156      321      715     1529     1559     1533     1535
     1561     2366
        1        1        1        1        0        0        0        0       10        0      210      107      156      715      321     1256     1561     1263     1260
     1559     2366
        1        1        1        1        0        0        0        0       10        0      211      108      715      202      127     1272     1818     1269     1265
     1351     1346
        1        1        1        1        0        0        0        0       10        0      212      108      715      165      202     1272     1610     1267     1269
     1818     1607
        1        1        1        1        0        0        0        0       10        0      213      151      321      320      715     1533     2361     1532     1535
     2366     2363
        1        1        1        1        0        0        0        0       10        0      214      127      320      715      202     1348     2363     1351     1346
     1817     1818
        1        1        1        1        0        0        0        0       10        0      215      127      320      321      715     1348     2361     1349     1351
     2363     2366
        1        1        1        1        0        0        0        0       10        0      216      107      108      715      165     1249     1272     1263     1259
     1267     1610
        1        1        1        1        0        0        0        0       10        0      217      107      108      127      715     1249     1265     1252     1263
     1272     1351
        1        1        1        1        0        0        0        0       10        0      218      151      320      165      715     1532     1609     1531     1535
     2363     1610
        1        1        1        1        0        0        0        0       10        0      219      107      165      715      151     1259     1610     1263     1255
     1531     1535
        1        1        1        1        0        0        0        0       10        0      220      129      714      130      273     1366     1373     1358     1364
     2121     1371
        1        1        1        1        0        0        0        0       10        0      221      130      714      199      273     1373     1808     1369     1371
     2121     1807
        1        1        1        1        0        0        0        0       10        0      222      128      129      273      714     1352     1364     1355     1357
     1366     2121
        1        1        1        1        0        0        0        0       10        0      223      128      273      199      714     1355     1807     1353     1357
     2121     1808
        1        1        1        1        0        0        0        0       10        0      224      108      714      201      246     1271     1815     1268     1270
     1981     1814
        1        1        1        1        0        0        0        0       10        0      225      108      129      201      714     1266     1362     1268     1271
     1366     1815
        1        1        1        1        0        0        0        0       10        0      226      129      714      246      130     1366     1981     1363     1358
     1373     1370
        1        1        1        1        0        0        0        0       10        0      227      130      246      199      714     1370     1806     1369     1373
     1981     1808
        1        1        1        1        0        0        0        0       10        0      228      128      201      129      714     1354     1362     1352     1357
     1815     1366
        1        1        1        1        0        0        0        0       10        0      229      128      199      201      714     1353     1805     1354     1357
     1808     1815
        1        1        1        1        0        0        0        0       10        0      230      199      201      714      246     1805     1815     1808     1806
     1814     1981
        1        1        1        1        0        0        0        0       10        0      231       49      225      226       50      999     1909     1000      993
     1016     1017
        1        1        1        1        0        0        0        0       10        0      232       49      226      225      139     1000     1909      999      995
     1439     1438
        1        1        1        1        0        0        0        0       10        0      233      127      201      129      128     1345     1362     1343     1342
     1354     1352
        1        1        1        1        0        0        0        0       10        0      234      129      246      131      130     1363     1376     1359     1358
     1370     1367
        1        1        1        1        0        0        0        0       10        0      235      108      201      129      127     1268     1362     1266     1265
     1345     1343
        1        1        1        1        0        0        0        0       10        0      236      128      273      129      295     1355     1364     1352     1356
     2119     1365
        1        1        1        1        0        0        0        0       10        0      237      129      158      273      130     1361     1571     1364     1358
     1368     1371
        1        1        1        1        0        0        0        0       10        0      238      107      108      129      127     1249     1266     1253     1252
     1265     1343
        1        1        1        1        0        0        0        0       10        0      239      108      202      201      127     1269     1813     1268     1265
     1346     1345
        1        1        1        1        0        0        0        0       10        0      240       93      129      107      108     1177     1253     1173     1174
     1266     1249
        1        1        1        1        0        0        0        0       10        0      241      129      158      295      273     1361     1572     1365     1364
     1571     2119
        1        1        1        1        0        0        0        0       10        0      242      130      513      158      273     1372     1573     1368     1371
     2120     1571
        1        1        1        1        0        0        0        0       10        0      243       93      107      120      108     1173     1251     1176     1174
     1249     1264
        1        1        1        1        0        0        0        0       10        0      244       93      107      129      132     1173     1253     1177     1179
     1254     1360
        1        1        1        1        0        0        0        0       10        0      245       93      131       94      132     1178     1186     1171     1179
     1374     1187
        1        1        1        1        0        0        0        0       10        0      246       93      131      246      245     1178     1376     1182     1181
     1375     1979
        1        1        1        1        0        0        0        0       10        0      247       93      107      114      120     1173     1250     1175     1176
     1251     1288
        1        1        1        1        0        0        0        0       10        0      248       93      114      107      132     1175     1250     1173     1179
     1289     1254
        1        1        1        1        0        0        0        0       10        0      249       93      132       94      114     1179     1187     1171     1175
     1289     1185
        1        1        1        1        0        0        0        0       10        0      250       93       94      131      245     1171     1186     1178     1181
     1191     1375
        1        1        1        1        0        0        0        0       10        0      251       93      100      120      114     1172     1225     1176     1175
     1223     1288
        1        1        1        1        0        0        0        0       10        0      252       94      461      470      131     1192     3015     1193     1186
     1377     1378
        1        1        1        1        0        0        0        0       10        0      253       93       94      100      114     1171     1183     1172     1175
     1185     1223
        1        1        1        1        0        0        0        0       10        0      254       93       94      245      166     1171     1191     1181     1180
     1188     1614
        1        1        1        1        0        0        0        0       10        0      255       94      245      461      131     1191     1980     1192     1186
     1375     1377
        1        1        1        1        0        0        0        0       10        0      256      100      120      114      119     1225     1288     1223     1224
     1294     1287
        1        1        1        1        0        0        0        0       10        0      257       94      470      176      177     1193     1676     1189     1190
     1678     1671
        1        1        1        1        0        0        0        0       10        0      258       94      470      461      176     1193     3015     1192     1189
     1676     1675
        1        1        1        1        0        0        0        0       10        0      259       94      100      114      106     1183     1223     1185     1184
     1221     1248
        1        1        1        1        0        0        0        0       10        0      260       94      176      245      166     1189     1674     1191     1188
     1612     1614
        1        1        1        1        0        0        0        0       10        0      261       94      461      245      176     1192     1980     1191     1189
     1675     1674
        1        1        1        1        0        0        0        0       10        0      262      100      113      119      114     1222     1286     1224     1223
     1284     1287
        1        1        1        1        0        0        0        0       10        0      263      100      106      113      114     1221     1247     1222     1223
     1248     1284
        1        1        1        1        0        0        0        0       10        0      264      166      176      245      244     1612     1674     1614     1613
     1673     1976
        1        1        1        1        0        0        0        0       10        0      265      176      245      244      461     1674     1976     1673     1675
     1980     1977
        1        1        1        1        0        0        0        0       10        0      266      151      164      320      323     1530     1605     1532     1534
     1606     2362
        1        1        1        1        0        0        0        0       10        0      267      164      320      323      203     1605     2362     1606     1603
     1820     1821
        1        1        1        1        0        0        0        0       10        0      268       99      100      113      119     1215     1222     1218     1220
     1224     1286
        1        1        1        1        0        0        0        0       10        0      269      155      312      271      358     1553     2106     1552     1554
     2332     2108
        1        1        1        1        0        0        0        0       10        0      270       99      113      100      106     1218     1222     1215     1217
     1247     1221
        1        1        1        1        0        0        0        0       10        0      271      166      176      244      167     1612     1673     1613     1611
     1616     1619
        1        1        1        1        0        0        0        0       10        0      272      176      461      244      180     1675     1977     1673     1672
     1696     1695
        1        1        1        1        0        0        0        0       10        0      273      155      469      159      178     1555     1579     1550     1551
     1681     1578
        1        1        1        1        0        0        0        0       10        0      274      155      271      469      479     1552     2109     1555     1556
     2110     3023
        1        1        1        1        0        0        0        0       10        0      275      151      154      164      323     1528     1547     1530     1534
     1548     1606
        1        1        1        1        0        0        0        0       10        0      276      164      204      203      323     1604     1819     1603     1606
     1823     1821
        1        1        1        1        0        0        0        0       10        0      277       99      113      118      119     1218     1285     1219     1220
     1286     1293
        1        1        1        1        0        0        0        0       10        0      278      271      312      319      358     2106     2330     2107     2108
     2332     2360
        1        1        1        1        0        0        0        0       10        0      279      155      358      271      479     1554     2108     1552     1556
     2524     2110
        1        1        1        1        0        0        0        0       10        0      280       99      113      106      105     1218     1247     1217     1216
     1245     1243
        1        1        1        1        0        0        0        0       10        0      281      167      176      244      180     1616     1673     1619     1617
     1672     1695
        1        1        1        1        0        0        0        0       10        0      282      180      244      468      461     1695     1978     1697     1696
     1977     3014
        1        1        1        1        0        0        0        0       10        0      283       99      118      113      105     1219     1285     1218     1216
     1246     1245
        1        1        1        1        0        0        0        0       10        0      284      270      271      319      358     2098     2107     2100     2102
     2108     2360
        1        1        1        1        0        0        0        0       10        0      285      270      358      479      271     2102     2524     2104     2098
     2108     2110
        1        1        1        1        0        0        0        0       10        0      286      167      180      244      243     1617     1695     1619     1618
     1694     1973
        1        1        1        1        0        0        0        0       10        0      287      180      244      243      468     1695     1973     1694     1697
     1978     1975
        1        1        1        1        0        0        0        0       10        0      288      105      118      113      112     1246     1285     1245     1244
     1283     1281
        1        1        1        1        0        0        0        0       10        0      289       98      118       99      105     1214     1219     1210     1212
     1246     1216
        1        1        1        1        0        0        0        0       10        0      290      270      357      358      319     2101     2519     2102     2100
     2359     2360
        1        1        1        1        0        0        0        0       10        0      291      270      478      479      358     2103     3046     2104     2102
     2523     2524
        1        1        1        1        0        0        0        0       10        0      292      167      168      180      243     1615     1621     1617     1618
     1624     1694
        1        1        1        1        0        0        0        0       10        0      293      180      181      468      243     1693     1702     1697     1694
     1700     1975
        1        1        1        1        0        0        0        0       10        0      294      153      163      154      323     1543     1546     1541     1544
     1600     1548
        1        1        1        1        0        0        0        0       10        0      295      163      323      324      204     1600     2369     1601     1598
     1823     1824
        1        1        1        1        0        0        0        0       10        0      296      104      112      118      105     1240     1283     1242     1238
     1244     1246
        1        1        1        1        0        0        0        0       10        0      297       98      118      105      104     1214     1246     1212     1211
     1242     1238
        1        1        1        1        0        0        0        0       10        0      298      270      318      357      319     2099     2356     2101     2100
     2354     2359
        1        1        1        1        0        0        0        0       10        0      299      270      358      357      478     2102     2519     2101     2103
     2523     2521
        1        1        1        1        0        0        0        0       10        0      300      168      243      181      180     1624     1700     1622     1621
     1694     1693
        1        1        1        1        0        0        0        0       10        0      301      181      468      243      467     1702     1975     1700     1701
     3021     1974
        1        1        1        1        0        0        0        0       10        0      302      153      324      163      323     1545     1601     1543     1544
     2369     1600
        1        1        1        1        0        0        0        0       10        0      303      163      324      205      204     1601     1826     1599     1598
     1824     1822
        1        1        1        1        0        0        0        0       10        0      304      104      117      118      112     1241     1292     1242     1240
     1282     1283
        1        1        1        1        0        0        0        0       10        0      305       98      118      104      117     1214     1242     1211     1213
     1292     1241
        1        1        1        1        0        0        0        0       10        0      306      270      357      318      478     2101     2356     2099     2103
     2521     2357
        1        1        1        1        0        0        0        0       10        0      307      104      117      112      111     1241     1282     1240     1239
     1280     1278
        1        1        1        1        0        0        0        0       10        0      308       97      117       98      104     1209     1213     1205     1207
     1241     1211
        1        1        1        1        0        0        0        0       10        0      309      269      270      318      478     2093     2099     2095     2096
     2103     2357
        1        1        1        1        0        0        0        0       10        0      310      318      676      478      357     2358     3047     2357     2356
     2522     2521
        1        1        1        1        0        0        0        0       10        0      311      103      111      117      104     1235     1280     1237     1233
     1239     1241
        1        1        1        1        0        0        0        0       10        0      312       97      103      117      104     1206     1237     1209     1207
     1233     1241
        1        1        1        1        0        0        0        0       10        0      313      269      318      676      478     2095     2358     2097     2096
     2357     3047
        1        1        1        1        0        0        0        0       10        0      314      357      478      477      676     2521     3043     2520     2522
     3047     3044
        1        1        1        1        0        0        0        0       10        0      315      318      356      676      357     2355     2517     2358     2356
     2514     2522
        1        1        1        1        0        0        0        0       10        0      316      181      182      467      242     1698     1707     1701     1699
     1705     1972
        1        1        1        1        0        0        0        0       10        0      317      168      169      181      242     1620     1626     1622     1623
     1629     1699
        1        1        1        1        0        0        0        0       10        0      318      152      153      324      162     1536     1545     1539     1538
     1542     1595
        1        1        1        1        0        0        0        0       10        0      319      162      324      325      205     1595     2370     1596     1593
     1826     1827
        1        1        1        1        0        0        0        0       10        0      320      103      111      116      117     1235     1279     1236     1237
     1280     1291
        1        1        1        1        0        0        0        0       10        0      321       97      103      116      117     1206     1236     1208     1209
     1237     1291
        1        1        1        1        0        0        0        0       10        0      322      269      317      676      318     2094     2352     2097     2095
     2348     2358
        1        1        1        1        0        0        0        0       10        0      323      268      478      269      676     2090     2096     2086     2091
     3047     2097
        1        1        1        1        0        0        0        0       10        0      324      356      477      676      357     2516     3044     2517     2514
     2520     2522
        1        1        1        1        0        0        0        0       10        0      325      268      477      478      676     2089     3043     2090     2091
     3044     3047
        1        1        1        1        0        0        0        0       10        0      326      317      318      356      676     2348     2355     2350     2352
     2358     2517
        1        1        1        1        0        0        0        0       10        0      327      182      466      467      242     1706     3020     1707     1705
     1971     1972
        1        1        1        1        0        0        0        0       10        0      328      169      181      242      182     1626     1699     1629     1627
     1698     1705
        1        1        1        1        0        0        0        0       10        0      329      152      162      324      325     1538     1595     1539     1540
     1596     2370
        1        1        1        1        0        0        0        0       10        0      330      162      325      206      205     1596     1830     1594     1593
     1827     1825
        1        1        1        1        0        0        0        0       10        0      331      103      116      111      110     1236     1279     1235     1234
     1277     1275
        1        1        1        1        0        0        0        0       10        0      332       96      103      116       97     1202     1236     1204     1200
     1206     1208
        1        1        1        1        0        0        0        0       10        0      333      268      269      317      676     2086     2094     2088     2091
     2097     2352
        1        1        1        1        0        0        0        0       10        0      334      317      477      676      356     2351     3044     2352     2350
     2516     2517
        1        1        1        1        0        0        0        0       10        0      335      268      317      477      676     2088     2351     2089     2091
     2352     3044
        1        1        1        1        0        0        0        0       10        0      336      102      116      103      110     1232     1236     1228     1230
     1277     1234
        1        1        1        1        0        0        0        0       10        0      337       96      116      103      102     1204     1236     1202     1201
     1232     1228
        1        1        1        1        0        0        0        0       10        0      338      317      677      477      356     2353     3045     2351     2350
     2518     2516
        1        1        1        1        0        0        0        0       10        0      339      268      677      477      317     2092     3045     2089     2088
     2353     2351
        1        1        1        1        0        0        0        0       10        0      340      102      115      116      110     1231     1290     1232     1230
     1276     1277
        1        1        1        1        0        0        0        0       10        0      341       96      116      102      115     1204     1232     1201     1203
     1290     1231
        1        1        1        1        0        0        0        0       10        0      342      317      355      677      356     2349     2513     2353     2350
     2511     2518
        1        1        1        1        0        0        0        0       10        0      343      356      476      677      477     2515     3042     2518     2516
     3041     3045
        1        1        1        1        0        0        0        0       10        0      344      267      677      477      268     2085     3045     2084     2080
     2092     2089
        1        1        1        1        0        0        0        0       10        0      345      268      316      677      317     2087     2347     2092     2088
     2343     2353
        1        1        1        1        0        0        0        0       10        0      346      170      241      466      182     1634     1969     1636     1631
     1704     1706
        1        1        1        1        0        0        0        0       10        0      347      169      241      170      182     1628     1634     1625     1627
     1704     1631
        1        1        1        1        0        0        0        0       10        0      348      148      161      152      325     1515     1537     1513     1518
     1591     1540
        1        1        1        1        0        0        0        0       10        0      349      161      258      206      325     1590     1829     1588     1591
     2035     1830
        1        1        1        1        0        0        0        0       10        0      350      102      109      115      110     1229     1274     1231     1230
     1273     1276
        1        1        1        1        0        0        0        0       10        0      351       95      102      115       96     1197     1231     1199     1195
     1201     1203
        1        1        1        1        0        0        0        0       10        0      352      355      677      356      476     2513     2518     2511     2512
     3042     2515
        1        1        1        1        0        0        0        0       10        0      353      316      317      355      677     2343     2349     2345     2347
     2353     2513
        1        1        1        1        0        0        0        0       10        0      354      267      677      476      477     2085     3042     2083     2084
     3045     3041
        1        1        1        1        0        0        0        0       10        0      355      267      316      677      268     2082     2347     2085     2080
     2087     2092
        1        1        1        1        0        0        0        0       10        0      356      170      465      466      241     1635     3019     1636     1634
     1968     1969
        1        1        1        1        0        0        0        0       10        0      357      170      466      183      182     1636     1710     1632     1631
     1706     1703
        1        1        1        1        0        0        0        0       10        0      358      148      161      325      258     1515     1591     1518     1516
     1590     2035
        1        1        1        1        0        0        0        0       10        0      359      161      258      207      206     1590     1832     1589     1588
     1829     1828
        1        1        1        1        0        0        0        0       10        0      360       95      109      115      102     1198     1274     1199     1197
     1229     1231
        1        1        1        1        0        0        0        0       10        0      361      316      476      677      355     2346     3042     2347     2345
     2512     2513
        1        1        1        1        0        0        0        0       10        0      362      267      476      677      316     2083     3042     2085     2082
     2346     2347
        1        1        1        1        0        0        0        0       10        0      363      170      465      241      240     1635     1968     1634     1633
     1966     1964
        1        1        1        1        0        0        0        0       10        0      364      170      466      465      183     1636     3019     1635     1632
     1710     1709
        1        1        1        1        0        0        0        0       10        0      365       95      101      109      102     1196     1227     1198     1197
     1226     1229
        1        1        1        1        0        0        0        0       10        0      366        3       95      109      115      766     1198      767      768
     1199     1274
        1        1        1        1        0        0        0        0       10        0      367      316      354      476      355     2344     2510     2346     2345
     2508     2512
        1        1        1        1        0        0        0        0       10        0      368       10      109       95      101      812     1198      810      811
     1227     1196
        1        1        1        1        0        0        0        0       10        0      369        3      109       95       10      767     1198      766      759
      812      810
        1        1        1        1        0        0        0        0       10        0      370      315      476      316      354     2342     2346     2340     2341
     2510     2344
        1        1        1        1        0        0        0        0       10        0      371      266      315      476      267     2074     2342     2079     2072
     2081     2083
        1        1        1        1        0        0        0        0       10        0      372       10       95       72      101      810     1119      809      811
     1196     1120
        1        1        1        1        0        0        0        0       10        0      373        3       72       10       95      765      809      759      766
     1119      810
        1        1        1        1        0        0        0        0       10        0      374      171      464      465      240     1642     3018     1643     1641
     1965     1966
        1        1        1        1        0        0        0        0       10        0      375      171      465      184      183     1643     1713     1639     1638
     1709     1708
        1        1        1        1        0        0        0        0       10        0      376       10       72       65      101      809     1097      808      811
     1120     1099
        1        1        1        1        0        0        0        0       10        0      377        3       19       10       72      761      806      759      765
      861      809
        1        1        1        1        0        0        0        0       10        0      378      266      314      354      315     2073     2339     2076     2074
     2337     2341
        1        1        1        1        0        0        0        0       10        0      379      266      475      476      354     2078     3040     2079     2076
     2509     2510
        1        1        1        1        0        0        0        0       10        0      380      171      239      464      240     1640     1963     1642     1641
     1961     1965
        1        1        1        1        0        0        0        0       10        0      381      171      465      464      184     1643     3018     1642     1639
     1713     1712
        1        1        1        1        0        0        0        0       10        0      382       10       72       19       65      809      861      806      808
     1097      860
        1        1        1        1        0        0        0        0       10        0      383        3       19       20       10      761      857      762      759
      806      807
        1        1        1        1        0        0        0        0       10        0      384        3       19       72       26      761      861      765      763
      858      884
        1        1        1        1        0        0        0        0       10        0      385      266      314      353      354     2073     2338     2075     2076
     2339     2505
        1        1        1        1        0        0        0        0       10        0      386      266      353      475      354     2075     2507     2078     2076
     2505     2509
        1        1        1        1        0        0        0        0       10        0      387       19       72       42       65      861      963      859      860
     1097      961
        1        1        1        1        0        0        0        0       10        0      388        3       10       20       11      759      807      762      760
      805      814
        1        1        1        1        0        0        0        0       10        0      389        3       20       19       26      762      857      761      763
      865      858
        1        1        1        1        0        0        0        0       10        0      390       19       42       72       26      859      963      861      858
      883      884
        1        1        1        1        0        0        0        0       10        0      391      265      353      266      314     2069     2075     2065     2067
     2338     2073
        1        1        1        1        0        0        0        0       10        0      392      266      475      353      474     2078     2507     2075     2077
     3039     2506
        1        1        1        1        0        0        0        0       10        0      393        1      126      209      208      735     1335      738      737
     1334     1833
        1        1        1        1        0        0        0        0       10        0      394       42       72       78       65      963     1118      964      961
     1097     1098
        1        1        1        1        0        0        0        0       10        0      395        3       20        4       11      762      772      758      760
      814      770
        1        1        1        1        0        0        0        0       10        0      396        3       20       26       27      762      865      763      764
      866      881
        1        1        1        1        0        0        0        0       10        0      397       19       42       26       86      859      883      858      862
      965      885
        1        1        1        1        0        0        0        0       10        0      398       26       42       72       35      883      963      884      882
      920      923
        1        1        1        1        0        0        0        0       10        0      399      265      313      353      314     2066     2336     2069     2067
     2334     2338
        1        1        1        1        0        0        0        0       10        0      400      265      353      474      266     2069     2506     2071     2065
     2075     2077
        1        1        1        1        0        0        0        0       10        0      401      172      464      185      184     1650     1716     1646     1645
     1712     1711
        1        1        1        1        0        0        0        0       10        0      402      172      239      463      464     1648     1962     1649     1650
     1963     3017
        1        1        1        1        0        0        0        0       10        0      403       42       65       78       71      961     1098      964      962
     1096     1117
        1        1        1        1        0        0        0        0       10        0      404       35       42       72       78      920      963      923      924
      964     1118
        1        1        1        1        0        0        0        0       10        0      405        4       20       21       11      772      864      773      770
      814      815
        1        1        1        1        0        0        0        0       10        0      406        3        4       20       27      758      772      762      764
      774      866
        1        1        1        1        0        0        0        0       10        0      407       19       42       86       92      859      965      862      863
      966     1163
        1        1        1        1        0        0        0        0       10        0      408       26       86       42       35      885      965      883      882
      925      920
        1        1        1        1        0        0        0        0       10        0      409      265      313      352      353     2066     2335     2068     2069
     2336     2502
        1        1        1        1        0        0        0        0       10        0      410      265      352      474      353     2068     2504     2071     2069
     2502     2506
        1        1        1        1        0        0        0        0       10        0      411      172      463      185      464     1649     1715     1646     1650
     3017     1716
        1        1        1        1        0        0        0        0       10        0      412      172      463      239      238     1649     1962     1648     1647
     1960     1958
        1        1        1        1        0        0        0        0       10        0      413       42       78       48       71      964      992      958      962
     1117      990
        1        1        1        1        0        0        0        0       10        0      414       35       48       42       78      921      958      920      924
      992      964
        1        1        1        1        0        0        0        0       10        0      415        4       11       21       12      770      815      773      771
      813      817
        1        1        1        1        0        0        0        0       10        0      416        4       21       20       27      773      864      772      774
      868      866
        1        1        1        1        0        0        0        0       10        0      417       42       62       86       92      960     1078      965      966
     1080     1163
        1        1        1        1        0        0        0        0       10        0      418       35       42       62       86      920      960      922      925
      965     1078
        1        1        1        1        0        0        0        0       10        0      419      264      313      352      265     2060     2335     2062     2058
     2066     2068
        1        1        1        1        0        0        0        0       10        0      420      265      473      474      352     2070     3038     2071     2068
     2503     2504
        1        1        1        1        0        0        0        0       10        0      421       48       78       77       71      992     1128      991      990
     1117     1116
        1        1        1        1        0        0        0        0       10        0      422       35       48       78       41      921      992      924      919
